ids,epoch_100,epoch_19
18726,9,9
18727,9,9
18728,9,9
18729,9,9
18730,9,9
18731,9,9
18732,9,9
18733,9,9
18734,9,9
18735,9,9
18736,9,9
18737,9,9
18738,9,9
18739,9,9
18740,9,9
18741,9,9
18742,9,9
18743,9,9
18744,9,9
18745,9,9
18746,9,9
18747,9,9
18748,9,9
18749,9,9
18750,9,9
18751,9,9
18752,9,9
18753,9,9
18754,9,9
18755,9,9
18756,9,9
18757,9,9
18758,9,9
18759,9,9
18760,9,9
18761,9,9
18762,9,9
18763,9,9
18764,9,9
18765,9,9
18766,9,9
18767,9,9
18768,9,9
18769,9,9
18770,9,9
18771,9,9
18772,9,9
18773,9,9
18774,9,9
18775,9,9
18776,9,9
18777,9,9
18778,9,9
18779,9,9
18780,9,9
18781,9,9
18782,9,9
18783,9,9
18784,9,9
18785,9,9
18786,9,9
18787,9,9
18788,9,9
18789,9,9
18790,9,9
18791,9,9
18792,9,9
18793,9,9
18794,9,9
18795,9,9
18796,9,9
18797,9,9
18798,9,9
18799,9,9
18800,9,9
18801,9,9
18802,9,9
18803,9,9
18804,9,9
18805,9,9
18806,9,9
18807,9,9
18808,9,9
18809,9,9
18810,9,9
18811,9,9
18812,9,9
18813,9,9
18814,9,9
18815,9,9
18816,9,9
18817,9,9
18818,9,9
18819,9,9
18820,9,9
18821,9,9
18822,9,9
18823,9,9
18824,9,9
18825,9,9
18826,9,9
18827,9,9
18828,9,9
18829,9,9
18830,9,9
18831,9,9
18832,9,9
18833,9,9
18834,9,9
18835,9,9
18836,9,9
18837,9,9
18838,9,9
18839,9,9
18840,9,9
18841,9,9
18842,9,9
18843,9,9
18844,9,9
18845,9,9
18846,9,9
18847,9,9
18848,9,9
18849,9,9
18850,9,9
18851,9,9
18852,9,9
18853,9,9
18854,9,9
18855,9,9
18856,9,9
18857,9,9
18858,9,9
18859,9,9
18860,9,9
18861,9,9
18862,9,9
18863,9,9
18864,9,9
18865,9,9
18866,9,9
18867,9,9
18868,9,9
18869,9,9
18870,9,9
18871,9,9
18872,9,9
18873,9,9
18874,9,9
18875,9,9
18876,9,9
18877,9,9
18878,9,9
18879,9,9
18880,9,9
18881,9,9
18882,9,9
18883,9,9
18884,9,9
18885,9,9
18886,9,9
18887,9,9
18888,9,9
18889,9,9
18890,9,9
18891,9,9
18892,9,9
18893,9,9
18894,9,9
18895,9,9
18896,9,9
18897,9,9
18898,9,9
18899,9,9
18900,9,9
18901,9,9
18902,9,9
18903,9,9
18904,9,9
18905,9,9
18906,9,9
18907,9,9
18908,9,9
18909,9,9
18910,9,9
18911,9,9
18912,9,9
18913,9,9
18914,9,9
18915,9,9
18916,9,9
18917,9,9
18918,9,9
18919,9,9
18920,9,9
18921,9,9
18922,9,9
18923,9,9
18924,9,9
18925,9,9
18926,9,9
18927,9,9
18928,9,9
18929,9,9
18930,9,9
18931,9,9
18932,9,9
18933,9,9
18934,9,9
18935,9,9
18936,9,9
18937,9,9
18938,9,9
18939,9,9
18940,9,9
18941,9,9
18942,9,9
18943,9,9
18944,9,9
18945,9,9
18946,9,9
18947,9,9
18948,9,9
18949,9,9
18950,9,9
18951,9,9
18952,9,9
18953,9,9
18954,9,9
18955,9,9
18956,9,9
18957,9,9
18958,9,9
18959,9,9
18960,9,9
18961,9,9
18962,9,9
18963,9,9
18964,9,9
18965,9,9
18966,9,9
18967,9,9
18968,9,9
18969,9,9
18970,9,9
18971,9,9
18972,9,9
18973,9,9
18974,9,9
18975,9,9
18976,9,9
18977,9,9
18978,9,9
18979,9,9
18980,9,9
18981,9,9
18982,9,9
18983,9,9
18984,9,9
18985,9,9
18986,9,9
18987,9,9
18988,9,9
18989,9,9
18990,9,9
18991,9,9
18992,9,9
18993,9,9
18994,9,9
18995,9,9
18996,9,9
18997,9,9
18998,9,9
18999,9,9
19000,9,9
19001,9,9
19002,9,9
19003,9,9
19004,9,9
19005,9,9
19006,9,9
19007,9,9
19008,9,9
19009,9,9
19010,9,9
19011,9,9
19012,9,9
19013,9,9
19014,9,9
19015,9,9
19016,9,9
19017,9,9
19018,9,9
19019,9,9
19020,9,9
19021,9,9
19022,9,9
19023,9,9
19024,9,9
19025,9,9
19026,9,9
19027,9,9
19028,9,9
19029,9,9
19030,9,9
19031,9,9
19032,9,9
19033,9,9
19034,9,9
19035,9,9
19036,9,9
19037,9,9
19038,9,9
19039,9,9
19040,9,9
19041,9,9
19042,9,9
19043,9,9
19044,9,9
19045,9,9
19046,9,9
19047,9,9
19048,9,9
19049,9,9
19050,9,9
19051,9,9
19052,9,9
19053,9,9
19054,9,9
19055,9,9
19056,9,9
19057,9,9
19058,9,9
19059,9,9
19060,9,9
19061,9,9
19062,9,9
19063,9,9
19064,9,9
19065,9,9
19066,9,9
19067,9,9
19068,9,9
19069,9,9
19070,9,9
19071,9,9
19072,9,9
19073,9,9
19074,9,9
19075,9,9
19076,9,9
19077,9,9
19078,9,9
19079,9,9
19080,9,9
19081,9,9
19082,9,9
19083,9,9
19084,9,9
19085,9,9
19086,9,9
19087,9,9
19088,9,9
19089,9,9
19090,9,9
19091,9,9
19092,9,9
19093,9,9
19094,9,9
19095,9,9
19096,9,9
19097,9,9
19098,9,9
19099,9,9
19100,9,9
19101,9,9
19102,9,9
19103,9,9
19104,9,9
19105,9,9
19106,9,9
19107,9,9
19108,9,9
19109,9,9
19110,9,9
19111,9,9
19112,9,9
19113,9,9
19114,9,9
19115,9,9
19116,9,9
19117,9,9
19118,9,9
19119,9,9
19120,9,9
19121,9,9
19122,9,9
19123,9,9
19124,9,9
19125,9,9
19126,9,9
19127,9,9
19128,9,9
19129,9,9
19130,9,9
19131,9,9
19132,9,9
19133,9,9
19134,9,9
19135,9,9
19136,9,9
19137,9,9
19138,9,9
19139,9,9
19140,9,9
19141,9,9
19142,9,9
19143,9,9
19144,9,9
19145,9,9
19146,9,9
19147,9,9
19148,9,9
19149,9,9
19150,9,9
19151,9,9
19152,9,9
19153,9,9
19154,9,9
19155,9,9
19156,9,9
19157,9,9
19158,9,9
19159,9,9
19160,9,9
19161,9,9
19162,9,9
19163,9,9
19164,9,9
19165,9,9
19166,9,9
19167,9,9
19168,9,9
19169,9,9
19170,9,9
19171,9,9
19172,9,9
19173,9,9
19174,9,9
19175,9,9
19176,9,9
19177,9,9
19178,9,9
19179,9,9
19180,9,9
19181,9,9
19182,9,9
19183,9,9
19184,9,9
19185,9,9
19186,9,9
19187,9,9
19188,9,9
19189,9,9
19190,9,9
19191,9,9
19192,9,9
19193,9,9
19194,9,9
19195,9,9
19196,9,9
19197,9,9
19198,9,9
19199,9,9
19200,9,9
19201,9,9
19202,9,9
19203,9,9
19204,9,9
19205,9,9
19206,9,9
19207,9,9
19208,9,9
19209,9,9
19210,9,9
19211,9,9
19212,9,9
19213,9,9
19214,9,9
19215,9,9
19216,9,9
19217,9,9
19218,9,9
19219,9,9
19220,9,9
19221,9,9
19222,9,9
19223,9,9
19224,9,9
19225,9,9
19226,9,9
19227,9,9
19228,9,9
19229,9,9
19230,9,9
19231,9,9
19232,9,9
19233,9,9
19234,9,9
19235,9,9
19236,9,9
19237,9,9
19238,9,9
19239,9,9
19240,9,9
19241,9,9
19242,9,9
19243,9,9
19244,9,9
19245,9,9
19246,9,9
19247,9,9
19248,9,9
19249,9,9
19250,9,9
19251,9,9
19252,9,9
19253,9,9
19254,9,9
19255,9,9
19256,9,9
19257,9,9
19258,9,9
19259,9,9
19260,9,9
19261,9,9
19262,9,9
19263,9,9
19264,9,9
19265,9,9
19266,9,9
19267,9,9
19268,9,9
19269,9,9
19270,9,9
19271,9,9
19272,9,9
19273,9,9
19274,9,9
19275,9,9
19276,9,9
19277,9,9
19278,9,9
19279,9,9
19280,9,9
19281,9,9
19282,9,9
19283,9,9
19284,9,9
19285,9,9
19286,9,9
19287,9,9
19288,9,9
19289,9,9
19290,9,9
19291,9,9
19292,9,9
19293,9,9
19294,9,9
19295,9,9
19296,9,9
19297,9,9
19298,9,9
19299,9,9
19300,9,9
19301,9,9
19302,9,9
19303,9,9
19304,9,9
19305,9,9
19306,9,9
19307,9,9
19308,9,9
19309,9,9
19310,9,9
19311,9,9
19312,9,9
19313,9,9
19314,9,9
19315,9,9
19316,9,9
19317,9,9
19318,9,9
19319,9,9
19320,9,9
19321,9,9
19322,9,9
19323,9,9
19324,9,9
19325,9,9
19326,9,9
19327,9,9
19328,9,9
19329,9,9
19330,9,9
19331,9,9
19332,9,9
19333,9,9
19334,9,9
19335,9,9
19336,9,9
19337,9,9
19338,9,9
19339,9,9
19340,9,9
19341,9,9
19342,9,9
19343,9,9
19344,9,9
19345,9,9
19346,9,9
19347,9,9
19348,9,9
19349,9,9
19350,9,9
19351,9,9
19352,9,9
19353,9,9
19354,9,9
19355,9,9
19356,9,9
19357,9,9
19358,9,9
19359,9,9
19360,9,9
19361,9,9
19362,9,9
19363,9,9
19364,9,9
19365,9,9
19366,9,9
19367,9,9
19368,9,9
19369,9,9
19370,9,9
19371,9,9
19372,9,9
19373,9,9
19374,9,9
19375,9,9
19376,9,9
19377,9,9
19378,9,9
19379,9,9
19380,9,9
19381,9,9
19382,9,9
19383,9,9
19384,9,9
19385,9,9
19386,9,9
19387,9,9
19388,9,9
19389,9,9
19390,9,9
19391,9,9
19392,9,9
19393,9,9
19394,9,9
19395,9,9
19396,9,9
19397,9,9
19398,9,9
19399,9,9
19400,9,9
19401,9,9
19402,9,9
19403,9,9
19404,9,9
19405,9,9
19406,9,9
19407,9,9
19408,9,9
19409,9,9
19410,9,9
19411,9,9
19412,9,9
19413,9,9
19414,9,9
19415,9,9
19416,9,9
19417,9,9
19418,9,9
19419,9,9
19420,9,9
19421,9,9
19422,9,9
19423,9,9
19424,9,9
19425,9,9
19426,9,9
19427,9,9
19428,9,9
19429,9,9
19430,9,9
19431,9,9
19432,9,9
19433,9,9
19434,9,9
19435,9,9
19436,9,9
19437,9,9
19438,9,9
19439,9,9
19440,9,9
19441,9,9
19442,9,9
19443,9,9
19444,9,9
19445,9,9
19446,9,9
19447,9,9
19448,9,9
19449,9,9
19450,9,9
19451,9,9
19452,9,9
19453,9,9
19454,9,9
19455,9,9
19456,9,9
19457,9,9
19458,9,9
19459,9,9
19460,9,9
19461,9,9
19462,9,9
19463,9,9
19464,9,9
19465,9,9
19466,9,9
19467,9,9
19468,9,9
19469,9,9
19470,9,9
19471,9,9
19472,9,9
19473,9,9
19474,9,9
19475,9,9
19476,9,9
19477,9,9
19478,9,9
19479,9,9
19480,9,9
19481,9,9
19482,9,9
19483,9,9
19484,9,9
19485,9,9
19486,9,9
19487,9,9
19488,9,9
19489,9,9
19490,9,9
19491,9,9
19492,9,9
19493,9,9
19494,9,9
19495,9,9
19496,9,9
19497,9,9
19498,9,9
19499,9,9
19500,9,9
19501,9,9
19502,9,9
19503,9,9
19504,9,9
19505,9,9
19506,9,9
19507,9,9
19508,9,9
19509,9,9
19510,9,9
19511,9,9
19512,9,9
19513,9,9
19514,9,9
19515,9,9
19516,9,9
19517,9,9
19518,9,9
19519,9,9
19520,9,9
19521,9,9
19522,9,9
19523,9,9
19524,9,9
19525,9,9
19526,9,9
19527,9,9
19528,9,9
19529,9,9
19530,9,9
19531,9,9
19532,9,9
19533,9,9
19534,9,9
19535,9,9
19536,9,9
19537,9,9
19538,9,9
19539,9,9
19540,9,9
19541,9,9
19542,9,9
19543,9,9
19544,9,9
19545,9,9
19546,9,9
19547,9,9
19548,9,9
19549,9,9
19550,9,9
19551,9,9
19552,9,9
19553,9,9
19554,9,9
19555,9,9
19556,9,9
19557,9,9
19558,9,9
19559,9,9
19560,9,9
19561,9,9
19562,9,9
19563,9,9
19564,9,9
19565,9,9
19566,9,9
19567,9,9
19568,9,9
19569,9,9
19570,9,9
19571,9,9
19572,9,9
19573,9,9
19574,9,9
19575,9,9
19576,9,9
19577,9,9
19578,9,9
19579,9,9
19580,9,9
19581,9,9
19582,9,9
19583,9,9
19584,9,9
19585,9,9
19586,9,9
19587,9,9
19588,9,9
19589,9,9
19590,9,9
19591,9,9
19592,9,9
19593,9,9
19594,9,9
19595,9,9
19596,9,9
19597,9,9
19598,9,9
19599,9,9
19600,9,9
19601,9,9
19602,9,9
19603,9,9
19604,9,9
19605,9,9
19606,9,9
19607,9,9
19608,9,9
19609,9,9
19610,9,9
19611,9,9
19612,9,9
19613,9,9
19614,9,9
19615,9,9
19616,9,9
19617,9,9
19618,9,9
19619,9,9
19620,9,9
19621,9,9
19622,9,9
19623,9,9
19624,9,9
19625,9,9
19626,9,9
19627,9,9
19628,9,9
19629,9,9
19630,9,9
19631,9,9
19632,9,9
19633,9,9
19634,9,9
19635,9,9
19636,9,9
19637,9,9
19638,9,9
19639,9,9
19640,9,9
19641,9,9
19642,9,9
19643,9,9
19644,9,9
19645,9,9
19646,9,9
19647,9,9
19648,9,9
19649,9,9
19650,9,9
19651,9,9
19652,9,9
19653,9,9
19654,9,9
19655,9,9
19656,9,9
19657,9,9
19658,9,9
19659,9,9
19660,9,9
19661,9,9
19662,9,9
19663,9,9
19664,9,9
19665,9,9
19666,9,9
19667,9,9
19668,9,9
19669,9,9
19670,9,9
19671,9,9
19672,9,9
19673,9,9
19674,9,9
19675,9,9
19676,9,9
19677,9,9
19678,9,9
19679,9,9
19680,9,9
19681,9,9
19682,9,9
19683,9,9
19684,9,9
19685,9,9
19686,9,9
19687,9,9
19688,9,9
19689,9,9
19690,9,9
19691,9,9
19692,9,9
19693,9,9
19694,9,9
19695,9,9
19696,9,9
19697,9,9
19698,9,9
19699,9,9
19700,9,9
19701,9,9
19702,9,9
19703,9,9
19704,9,9
19705,9,9
19706,9,9
19707,9,9
19708,9,9
19709,9,9
19710,9,9
19711,9,9
19712,9,9
19713,9,9
19714,9,9
19715,9,9
19716,9,9
19717,9,9
19718,9,9
19719,9,9
19720,9,9
19721,9,9
19722,9,9
19723,9,9
19724,9,9
19725,9,9
19726,9,9
19727,9,9
19728,9,9
19729,9,9
19730,9,9
19731,9,9
19732,9,9
19733,9,9
19734,9,9
19735,9,9
19736,9,9
19737,9,9
19738,9,9
19739,9,9
19740,9,9
19741,9,9
19742,9,9
19743,9,9
19744,9,9
19745,9,9
19746,9,9
19747,9,9
19748,9,9
19749,9,9
19750,9,9
19751,9,9
19752,9,9
19753,9,9
19754,9,9
19755,9,9
19756,9,9
19757,9,9
19758,9,9
19759,9,9
19760,9,9
19761,9,9
19762,9,9
19763,9,9
19764,9,9
19765,9,9
19766,9,9
19767,9,9
19768,9,9
19769,9,9
19770,9,9
19771,9,9
19772,9,9
19773,9,9
19774,9,9
19775,9,9
19776,9,9
19777,9,9
19778,9,9
19779,9,9
19780,9,9
19781,9,9
19782,9,9
19783,9,9
19784,9,9
19785,9,9
19786,9,9
19787,9,9
19788,9,9
19789,9,9
19790,9,9
19791,9,9
19792,9,9
19793,9,9
19794,9,9
19795,9,9
19796,9,9
19797,9,9
19798,9,9
19799,9,9
19800,9,9
19801,9,9
19802,9,9
19803,9,9
19804,9,9
19805,9,9
19806,9,9
19807,9,9
19808,9,9
19809,9,9
19810,9,9
19811,9,9
19812,9,9
19813,9,9
19814,9,9
19815,9,9
19816,9,9
19817,9,9
19818,9,9
19819,9,9
19820,9,9
19821,9,9
19822,9,9
19823,9,9
19824,9,9
19825,9,9
19826,9,9
19827,9,9
19828,9,9
19829,9,9
19830,9,9
19831,9,9
19832,9,9
19833,9,9
19834,9,9
19835,9,9
19836,9,9
19837,9,9
19838,9,9
19839,9,9
19840,9,9
19841,9,9
19842,9,9
19843,9,9
19844,9,9
19845,9,9
19846,9,9
19847,9,9
19848,9,9
19849,9,9
19850,9,9
19851,9,9
19852,9,9
19853,9,9
19854,9,9
19855,9,9
19856,9,9
19857,9,9
19858,9,9
19859,9,9
19860,9,9
19861,9,9
19862,9,9
19863,9,9
19864,9,9
19865,9,9
19866,9,9
19867,9,9
19868,9,9
19869,9,9
19870,9,9
19871,9,9
19872,9,9
19873,9,9
19874,9,9
19875,9,9
19876,9,9
19877,9,9
19878,9,9
19879,9,9
19880,9,9
19881,9,9
19882,9,9
19883,9,9
19884,9,9
19885,9,9
19886,9,9
19887,9,9
19888,9,9
19889,9,9
19890,9,9
19891,9,9
19892,9,9
19893,9,9
19894,9,9
19895,9,9
19896,9,9
19897,9,9
19898,9,9
19899,9,9
19900,9,9
19901,9,9
19902,9,9
19903,9,9
19904,9,9
19905,9,9
19906,9,9
19907,9,9
19908,9,9
19909,9,9
19910,9,9
19911,9,9
19912,9,9
19913,9,9
19914,9,9
19915,9,9
19916,9,9
19917,9,9
19918,9,9
19919,9,9
19920,9,9
19921,9,9
19922,9,9
19923,9,9
19924,9,9
19925,9,9
19926,9,9
19927,9,9
19928,9,9
19929,9,9
19930,9,9
19931,9,9
19932,9,9
19933,9,9
19934,9,9
19935,9,9
19936,9,9
19937,9,9
19938,9,9
19939,9,9
19940,9,9
19941,9,9
19942,9,9
19943,9,9
19944,9,9
19945,9,9
19946,9,9
19947,9,9
19948,9,9
19949,9,9
19950,9,9
19951,9,9
19952,9,9
19953,9,9
19954,9,9
19955,9,9
19956,9,9
19957,9,9
19958,9,9
19959,9,9
19960,9,9
19961,9,9
19962,9,9
19963,9,9
19964,9,9
19965,9,9
19966,9,9
19967,9,9
19968,9,9
19969,9,9
19970,9,9
19971,9,9
19972,9,9
19973,9,9
19974,9,9
19975,9,9
19976,9,9
19977,9,9
19978,9,9
19979,9,9
19980,9,9
19981,9,9
19982,9,9
19983,9,9
19984,9,9
19985,9,9
19986,9,9
19987,9,9
19988,9,9
19989,9,9
19990,9,9
19991,9,9
19992,9,9
19993,9,9
19994,9,9
19995,9,9
19996,9,9
19997,9,9
19998,9,9
19999,9,9
20000,9,9
20001,9,9
20002,9,9
20003,9,9
20004,9,9
20005,9,9
20006,9,9
20007,9,9
20008,9,9
20009,9,9
20010,9,9
20011,9,9
20012,9,9
20013,9,9
20014,9,9
20015,9,9
20016,9,9
20017,9,9
20018,9,9
20019,9,9
20020,9,9
20021,9,9
20022,9,9
20023,9,9
20024,9,9
20025,9,9
20026,9,9
20027,9,9
20028,9,9
20029,9,9
20030,9,9
20031,9,9
20032,9,9
20033,9,9
20034,9,9
20035,9,9
20036,9,9
20037,9,9
20038,9,9
20039,9,9
20040,9,9
20041,9,9
20042,9,9
20043,9,9
20044,9,9
20045,9,9
20046,9,9
20047,9,9
20048,9,9
20049,9,9
20050,9,9
20051,9,9
20052,9,9
20053,9,9
20054,9,9
20055,9,9
20056,9,9
20057,9,9
20058,9,9
20059,9,9
20060,9,9
20061,9,9
20062,9,9
20063,9,9
20064,9,9
20065,9,9
20066,9,9
20067,9,9
20068,9,9
20069,9,9
20070,9,9
20071,9,9
20072,9,9
20073,9,9
20074,9,9
20075,9,9
20076,9,9
20077,9,9
20078,9,9
20079,9,9
20080,9,9
20081,9,9
20082,9,9
20083,9,9
20084,9,9
20085,9,9
20086,9,9
20087,9,9
20088,9,9
20089,9,9
20090,9,9
20091,9,9
20092,9,9
20093,9,9
20094,9,9
20095,9,9
20096,9,9
20097,9,9
20098,9,9
20099,9,9
20100,9,9
20101,9,9
20102,9,9
20103,9,9
20104,9,9
20105,9,9
20106,9,9
20107,9,9
20108,9,9
20109,9,9
20110,9,9
20111,9,9
20112,9,9
20113,9,9
20114,9,9
20115,9,9
20116,9,9
20117,9,9
20118,9,9
20119,9,9
20120,9,9
20121,9,9
20122,9,9
20123,9,9
20124,9,9
20125,9,9
20126,9,9
20127,9,9
20128,9,9
20129,9,9
20130,9,9
20131,9,9
20132,9,9
20133,9,9
20134,9,9
20135,9,9
20136,9,9
20137,9,9
20138,9,9
20139,9,9
20140,9,9
20141,9,9
20142,9,9
20143,9,9
20144,9,9
20145,9,9
20146,9,9
20147,9,9
20148,9,9
20149,9,9
20150,9,9
20151,9,9
20152,9,9
20153,9,9
20154,9,9
20155,9,9
20156,9,9
20157,9,9
20158,9,9
20159,9,9
20160,9,9
20161,9,9
20162,9,9
20163,9,9
20164,9,9
20165,9,9
20166,9,9
20167,9,9
20168,9,9
20169,9,9
20170,9,9
20171,9,9
20172,9,9
20173,9,9
20174,9,9
20175,9,9
20176,9,9
20177,9,9
20178,9,9
20179,9,9
20180,9,9
20181,9,9
20182,9,9
20183,9,9
20184,9,9
20185,9,9
20186,9,9
20187,9,9
20188,9,9
20189,9,9
20190,9,9
20191,9,9
20192,9,9
20193,9,9
20194,9,9
20195,9,9
20196,9,9
20197,9,9
20198,9,9
20199,9,9
20200,9,9
20201,9,9
20202,9,9
20203,9,9
20204,9,9
20205,9,9
20206,9,9
20207,9,9
20208,9,9
20209,9,9
20210,9,9
20211,9,9
20212,9,9
20213,9,9
20214,9,9
20215,9,9
20216,9,9
20217,9,9
20218,9,9
20219,9,9
20220,9,9
20221,9,9
20222,9,9
20223,9,9
20224,9,9
20225,9,9
20226,9,9
20227,9,9
20228,9,9
20229,9,9
20230,9,9
20231,9,9
20232,9,9
20233,9,9
20234,9,9
20235,9,9
20236,9,9
20237,9,9
20238,9,9
20239,9,9
20240,9,9
20241,9,9
20242,9,9
20243,9,9
20244,9,9
20245,9,9
20246,9,9
20247,9,9
20248,9,9
20249,9,9
20250,9,9
20251,9,9
20252,9,9
20253,9,9
20254,9,9
20255,9,9
20256,9,9
20257,9,9
20258,9,9
20259,9,9
20260,9,9
20261,9,9
20262,9,9
20263,9,9
20264,9,9
20265,9,9
20266,9,9
20267,9,9
20268,9,9
20269,9,9
20270,9,9
20271,9,9
20272,9,9
20273,9,9
20274,9,9
20275,9,9
20276,9,9
20277,9,9
20278,9,9
20279,9,9
20280,9,9
20281,9,9
20282,9,9
20283,9,9
20284,9,9
20285,9,9
20286,9,9
20287,9,9
20288,9,9
20289,9,9
20290,9,9
20291,9,9
20292,9,9
20293,9,9
20294,9,9
20295,9,9
20296,9,9
20297,9,9
20298,9,9
20299,9,9
20300,9,9
20301,9,9
20302,9,9
20303,9,9
20304,9,9
20305,9,9
20306,9,9
20307,9,9
20308,9,9
20309,9,9
20310,9,9
20311,9,9
20312,9,9
20313,9,9
20314,9,9
20315,9,9
20316,9,9
20317,9,9
20318,9,9
20319,9,9
20320,9,9
20321,9,9
20322,9,9
20323,9,9
20324,9,9
20325,9,9
20326,9,9
20327,9,9
20328,9,9
20329,9,9
20330,9,9
20331,9,9
20332,9,9
20333,9,9
20334,9,9
20335,9,9
20336,9,9
20337,9,9
20338,9,9
20339,9,9
20340,9,9
20341,9,9
20342,9,9
20343,9,9
20344,9,9
20345,9,9
20346,9,9
20347,9,9
20348,9,9
20349,9,9
20350,9,9
20351,9,9
20352,9,9
20353,9,9
20354,9,9
20355,9,9
20356,9,9
20357,9,9
20358,9,9
20359,9,9
20360,9,9
20361,9,9
20362,9,9
20363,9,9
20364,9,9
20365,9,9
20366,9,9
20367,9,9
20368,9,9
20369,9,9
20370,9,9
20371,9,9
20372,9,9
20373,9,9
20374,9,9
20375,9,9
20376,9,9
20377,9,9
20378,9,9
20379,9,9
20380,9,9
20381,9,9
20382,9,9
20383,9,9
20384,9,9
20385,9,9
20386,9,9
20387,9,9
20388,9,9
20389,9,9
20390,9,9
20391,9,9
20392,9,9
20393,9,9
20394,9,9
20395,9,9
20396,9,9
20397,9,9
20398,9,9
20399,9,9
20400,9,9
20401,9,9
20402,9,9
20403,9,9
20404,9,9
20405,9,9
20406,9,9
20407,9,9
20408,9,9
20409,9,9
20410,9,9
20411,9,9
20412,9,9
20413,9,9
20414,9,9
20415,9,9
20416,9,9
20417,9,9
20418,9,9
20419,9,9
20420,9,9
20421,9,9
20422,9,9
20423,9,9
20424,9,9
20425,9,9
20426,9,9
20427,9,9
20428,9,9
20429,9,9
20430,9,9
20431,9,9
20432,9,9
20433,9,9
20434,9,9
20435,9,9
20436,9,9
20437,9,9
20438,9,9
20439,9,9
20440,9,9
20441,9,9
20442,9,9
20443,9,9
20444,9,9
20445,9,9
20446,9,9
20447,9,9
20448,9,9
20449,9,9
20450,9,9
20451,9,9
20452,9,9
20453,9,9
20454,9,9
20455,9,9
20456,9,9
20457,9,9
20458,9,9
20459,9,9
20460,9,9
20461,9,9
20462,9,9
20463,9,9
20464,9,9
20465,9,9
20466,9,9
20467,9,9
20468,9,9
20469,9,9
20470,9,9
20471,9,9
20472,9,9
20473,9,9
20474,9,9
20475,9,9
20476,9,9
20477,9,9
20478,9,9
20479,9,9
20480,9,9
20481,9,9
20482,9,9
20483,9,9
20484,9,9
20485,9,9
20486,9,9
20487,9,9
20488,9,9
20489,9,9
20490,9,9
20491,9,9
20492,9,9
20493,9,9
20494,9,9
20495,9,9
20496,9,9
20497,9,9
20498,9,9
20499,9,9
20500,9,9
20501,9,9
20502,9,9
20503,9,9
20504,9,9
20505,9,9
20506,9,9
20507,9,9
20508,9,9
20509,9,9
20510,9,9
20511,9,9
20512,9,9
20513,9,9
20514,9,9
20515,9,9
20516,9,9
20517,9,9
20518,9,9
20519,9,9
20520,9,9
20521,9,9
20522,9,9
20523,9,9
20524,9,9
20525,9,9
20526,9,9
20527,9,9
20528,9,9
20529,9,9
20530,9,9
20531,9,9
20532,9,9
20533,9,9
20534,9,9
20535,9,9
20536,9,9
20537,9,9
20538,9,9
20539,9,9
20540,9,9
20541,9,9
20542,9,9
20543,9,9
20544,9,9
20545,9,9
20546,9,9
20547,9,9
20548,9,9
20549,9,9
20550,9,9
20551,9,9
20552,9,9
20553,9,9
20554,9,9
20555,9,9
20556,9,9
20557,9,9
20558,9,9
20559,9,9
20560,9,9
20561,9,9
20562,9,9
20563,9,9
20564,9,9
20565,9,9
20566,9,9
20567,9,9
20568,9,9
20569,9,9
20570,9,9
20571,9,9
20572,9,9
20573,9,9
20574,9,9
20575,9,9
20576,9,9
20577,9,9
20578,9,9
20579,9,9
20580,9,9
20581,9,9
20582,9,9
20583,9,9
20584,9,9
20585,9,9
20586,9,9
20587,9,9
20588,9,9
20589,9,9
20590,9,9
20591,9,9
20592,9,9
20593,9,9
20594,9,9
20595,9,9
20596,9,9
20597,9,9
20598,9,9
20599,9,9
20600,9,9
20601,9,9
20602,9,9
20603,9,9
20604,9,9
20605,9,9
20606,9,9
20607,9,9
20608,9,9
20609,9,9
20610,9,9
20611,9,9
20612,9,9
20613,9,9
20614,9,9
20615,9,9
20616,9,9
20617,9,9
20618,9,9
20619,9,9
20620,9,9
20621,9,9
20622,9,9
20623,9,9
20624,9,9
20625,9,9
20626,9,9
20627,9,9
20628,9,9
20629,9,9
20630,9,9
20631,9,9
20632,9,9
20633,9,9
20634,9,9
20635,9,9
20636,9,9
20637,9,9
20638,9,9
20639,9,9
20640,9,9
20641,9,9
20642,9,9
20643,9,9
20644,9,9
20645,9,9
20646,9,9
20647,9,9
20648,9,9
20649,9,9
20650,9,9
20651,9,9
20652,9,9
20653,9,9
20654,9,9
20655,9,9
20656,9,9
20657,9,9
20658,9,9
20659,9,9
20660,9,9
20661,9,9
20662,9,9
20663,9,9
20664,9,9
20665,9,9
20666,9,9
20667,9,9
20668,9,9
20669,9,9
20670,9,9
20671,9,9
20672,9,9
20673,9,9
20674,9,9
20675,9,9
20676,9,9
20677,9,9
20678,9,9
20679,9,9
20680,9,9
20681,9,9
20682,9,9
20683,9,9
20684,9,9
20685,9,9
20686,9,9
20687,9,9
20688,9,9
20689,9,9
20690,9,9
20691,9,9
20692,9,9
20693,9,9
20694,9,9
20695,9,9
20696,9,9
20697,9,9
20698,9,9
20699,9,9
20700,9,9
20701,9,9
20702,9,9
20703,9,9
20704,9,9
20705,9,9
20706,9,9
20707,9,9
20708,9,9
20709,9,9
20710,9,9
20711,9,9
20712,9,9
20713,9,9
20714,9,9
20715,9,9
20716,9,9
20717,9,9
20718,9,9
20719,9,9
20720,9,9
20721,9,9
20722,9,9
